reviewId,userName,userImage,content,score,at,label,topic
11d42491-4633-439b-8461-c7a3be58755a,Pak Suroto,https://play-lh.googleusercontent.com/a/ACg8ocLsm30qnXRkjqoXZwIjOUVLsmUUbkT6zPjDswvZfqKm=mo,Membantu,4,2024-02-09 23:21:13,1,7
f507c3e8-f1ac-4ebb-b83b-43447dc53576,Muhammad Radit,https://play-lh.googleusercontent.com/a-/ALV-UjWW-w2FiZwV0pq-XL0zWdn3-BZ3PhmYFx94lSdN0sVLJg,Ok,5,2024-02-09 23:17:32,1,0
5c3270f7-1dc7-4c4b-a9db-9821dace3de7,Wanda Kembar,https://play-lh.googleusercontent.com/a-/ALV-UjWYyxCmxSwpEngkipA4A6KncfEfMw-2JnZuvjNtmj6Ggw,Mantap,5,2024-02-09 23:15:48,1,4
8bc1cd03-6aed-4aec-a0b0-7f17d0d50c4b,Didik putra Setiawan,https://play-lh.googleusercontent.com/a-/ALV-UjXA1pWJ4_mhsfoZXCEN3Xe9azhZzynuHVvzflyBWhx9og,maau di gunakan transaksi gak bisa woyyyyyy. goblokkk... sering erorrrr,1,2024-02-09 23:07:18,1,1
9ffb52dd-bff9-4105-a771-258ea494f22c,Agung Riyanto,https://play-lh.googleusercontent.com/a/ACg8ocKywQI_e4lO4jMXhzFloXEWOjUfi-prLuocgNoCW1YW=mo,Mantap kepenak Fashand,5,2024-02-09 23:03:12,1,5
75664c09-f91c-4e67-9704-b9d2b364f826,Abraham Said,https://play-lh.googleusercontent.com/a-/ALV-UjWnv9_s-6QAsOI_QGKzOab6B85eII52wqs1VZzJABqkLw,Good app,5,2024-02-09 22:58:40,1,6
0703d5fb-d34f-4367-ab98-0a3c1f0cd092,Maria Febrica,https://play-lh.googleusercontent.com/a-/ALV-UjUg7MysdwdIryAHIgwhI7mF3iZe1AujhsgQv_KUswN8jBo,App rusak! Verifikasi wajah ga jelas!,1,2024-02-09 22:58:37,0,2
a13e52a8-08b6-4d29-bd75-9777570dec89,Mardanianto 21,https://play-lh.googleusercontent.com/a-/ALV-UjXa66jvgnGP4hzOPpwuSOIS0uyIJ2PsGJbap8Wv_OKlAdw,Bagus,5,2024-02-09 22:55:44,1,0
2d7ff6dc-23ad-400d-96ab-3f3960e533ad,sabar udiono kumbara,https://play-lh.googleusercontent.com/a-/ALV-UjVJovNwNFSapuKdJkbeOqzdLo_U2JAHprpgeQjAMrWs5Q,Mantap,5,2024-02-09 22:53:44,1,4
175a3103-7bd4-45ae-8ef6-7faabeea692b,RUPA- RUPA,https://play-lh.googleusercontent.com/a-/ALV-UjWIB6Sm_WPRG8rrJKDJfUzIwFRHfd7xiL6xm6arY3C-eME,"proses KYC gagal terus, padahal saya ingin reg BRImo ini",5,2024-02-09 22:53:32,0,2
